<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//FinalBurn Neo//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<description>Artillery Duel (Prototype)</description>
		<year>1982</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Artillery Duel (Proto)(1982)(Xonox).bin" size="4096" crc="2227f488"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduelp3" cloneof="artiduel" romof="artiduel" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Artillery Duel (Prototype, Alt 2)</description>
		<year>1982</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Artillery Duel (Proto, Alt 2)(1982)(Xonox).bin" size="2048" crc="2521a6ec"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduelp2" cloneof="artiduel" romof="artiduel" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Artillery Duel (Prototype, Alt)</description>
		<year>1982</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Artillery Duel (Proto, Alt)(1982)(Xonox).bin" size="4096" crc="53f75720"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="artiduel" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Artillery Duel (USA)</description>
		<year>1982</year>
		<manufacturer>Xonox</manufacturer>
		<rom name="Artillery Duel (1982)(Xonox).bin" size="4096" crc="4f372019"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="astrobat" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Astro Battle (USA)</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Astro Battle (1979)(Bally).bin" size="4096" crc="0b5298bc"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ballypin" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Bally Pin (USA)</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Bally Pin (1979)(Bally).bin" size="4096" crc="3f431613"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="biorhy" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>BioRhythm (USA)</description>
		<year>1981</year>
		<manufacturer>Astrovision</manufacturer>
		<rom name="BioRhythm (1981)(Astrovision).bin" size="4096" crc="fc4bd27c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="blckjack" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Black Jack / Acey Deucey / Poker (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Black Jack - Acey Deucey - Poker (1978)(Bally).bin" size="4096" crc="78d45a11"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bstdroid" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Blast Droids (USA)</description>
		<year>1983</year>
		<manufacturer>Esoterica</manufacturer>
		<rom name="Blast Droids (1983)(Esoterica).bin" size="4096" crc="79fe386b"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="bowling" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Bowling (Prototype)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Bowling (Proto)(1978)(Bally).bin" size="4096" crc="1f8bc8ba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="brckyard" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Brickyard / Clowns (USA)</description>
		<year>1979</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Brickyard - Clowns (1979)(Bally).bin" size="4096" crc="28f9e502"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="buylove" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Can't Buy Me Love (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Can't Buy Me Love (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="8192" crc="fc6f4f7b"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="candyman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Candyman (USA)</description>
		<year>198?</year>
		<manufacturer>L&amp;M Software &amp; Mike White</manufacturer>
		<rom name="Candyman (198x)(L&amp;M Software &amp; Mike White).bin" size="8192" crc="0fc97852"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="checkers" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Checkers (Prototype)</description>
		<year>19??</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Checkers (Proto)(19xx)(Bally).bin" size="2048" crc="757bab8f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="claim" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Claim Jumper (USA)</description>
		<year>198?</year>
		<manufacturer>L&amp;M Software &amp; Mike White</manufacturer>
		<rom name="Claim Jumper (198x)(L&amp;M Software &amp; Mike White).bin" size="8192" crc="1edeae0e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="colbook" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Coloring Book (Prototype)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Coloring Book (Proto)(198x)(Astrocade).bin" size="8192" crc="14f36aba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conanp" cloneof="conan" romof="conan" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Conan The Barbarian! (Prototype)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Conan The Barbarian (Proto)(1982)(Astrocade).bin" size="8192" crc="15b1afea"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="conan" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Conan The Barbarian! (USA)</description>
		<year>1985</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="Conan The Barbarian (1985)(Dave Carson Software).bin" size="8192" crc="8a6adbfe"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrdb" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Cosmic Raiders (Prototype, Alt 2)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Cosmic Raider (Proto, Alt 2)(198x)(Astrocade).bin" size="8192" crc="37670f78"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrda" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Cosmic Raiders (Prototype, Alt)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Cosmic Raider (Proto, Alt)(198x)(Astrocade).bin" size="8192" crc="869b692e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd35" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Cosmic Raiders (Prototype, v3.5)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Cosmic Raider (Proto, v3.5)(198x)(Astrocade).bin" size="8192" crc="e3d723a0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd36" cloneof="cosmicrd" romof="cosmicrd" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Cosmic Raiders (Prototype, v3.6)</description>
		<year>198?</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Cosmic Raider (Proto, v3.6)(198x)(Astrocade).bin" size="8192" crc="00b6fe88"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cosmicrd" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Cosmic Raiders (USA)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Cosmic Raider (1982)(Astrocade).bin" size="8192" crc="2a77b3fb"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="cclimber" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Homebrew</comment>
		<description>Crazy Climber (HB)</description>
		<year>2011</year>
		<manufacturer>RiffRaff Games</manufacturer>
		<rom name="Crazy Climber (2011)(RiffRaff Games).bin" size="8187" crc="bf864c44"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dealdemo" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Dealer Demo (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Dealer Demo (1978)(Bally).bin" size="4096" crc="16b77b44"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="dogpatch" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Dog Patch (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Dog Patch (1978)(Bally).bin" size="2048" crc="77bed6ba"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="eightday" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Eight Days A Week (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Eight Days A Week (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="4096" crc="0bac683f"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fawn" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Fawn Dungeon (Prototype, first version)</description>
		<year>1981</year>
		<manufacturer>Barry McCleave</manufacturer>
		<rom name="Fawn Dungeon (Proto 1)(1981)(Barry McCleave).bin" size="2048" crc="2ff0fbef"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="fawna" cloneof="fawn" romof="fawn" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Fawn Dungeon (Prototype, second version)</description>
		<year>1981</year>
		<manufacturer>Barry McCleave</manufacturer>
		<rom name="Fawn Dungeon (Proto 2)(1981)(Barry McCleave).bin" size="2048" crc="72dd4512"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="football" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Football (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Football (1978)(Bally).bin" size="4096" crc="fc8998a9"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ziggyjx" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Fun With Vectors - Ziggy (Prototype JX label)</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="Fun With Vectors - Ziggy (Proto JX label)(1985)(Richard Degler).bin" size="4096" crc="286d4dd4"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="ziggymo" cloneof="ziggyjx" romof="ziggyjx" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Fun With Vectors - Ziggy (Prototype MO label)</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="Fun With Vectors - Ziggy (Proto MO label)(1985)(Richard Degler).bin" size="4096" crc="18a2eb1e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galactic" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Galactic Invasion (USA)</description>
		<year>1981</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Galactic Invasion (1981)(Astrocade).bin" size="4096" crc="ba558eb7"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="galaxian" cloneof="galactic" romof="galactic" sourcefile="pre90s/d_astrocde.cpp">
		<description>Galaxian (USA)</description>
		<year>1981</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Galaxian (1981)(Astrocade).bin" size="4096" crc="d75e9672"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddig" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Golddigger / Goldrush (Prototype)</description>
		<year>1984</year>
		<manufacturer>Dave Carson &amp; Ken Lill</manufacturer>
		<rom name="Golddigger - Goldrush (Proto)(1984)(Dave Carson &amp; Ken Lill).bin" size="2048" crc="20755476"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddigb" cloneof="golddig" romof="golddig" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Golddigger / Goldrush (Prototype, Alt 2)</description>
		<year>1984</year>
		<manufacturer>Dave Carson &amp; Ken Lill</manufacturer>
		<rom name="Golddigger - Goldrush (Proto, Alt 2)(1984)(Dave Carson &amp; Ken Lill).bin" size="2048" crc="face3b05"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="golddiga" cloneof="golddig" romof="golddig" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Golddigger / Goldrush (Prototype, Alt)</description>
		<year>1984</year>
		<manufacturer>Dave Carson &amp; Ken Lill</manufacturer>
		<rom name="Golddigger - Goldrush (Proto, Alt)(1984)(Dave Carson &amp; Ken Lill).bin" size="2048" crc="994661a1"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="grandprx" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Grand Prix / Demolition Derby (USA)</description>
		<year>1981</year>
		<manufacturer>Astrovision Inc.</manufacturer>
		<rom name="Grand Prix - Demolition Derby (1981)(Astrovision).bin" size="4096" crc="7b3b7b70"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="hardday" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Hard Day's Night, A (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Hard Day's Night, A (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="2048" crc="9234ddf6"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="feelfine" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>I Feel Fine (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="I Feel Fine (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="4096" crc="2d9d9eb0"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icbmatkp" cloneof="icbmatk" romof="icbmatk" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>ICBM Attack (Prototype)</description>
		<year>1982</year>
		<manufacturer>Spectre Systems</manufacturer>
		<rom name="ICBM Attack (Proto)(1982)(Spectre Systems).bin" size="4096" crc="49ed3563"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="icbmatk" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>ICBM Attack (USA)</description>
		<year>1982</year>
		<manufacturer>Spectre Systems</manufacturer>
		<rom name="ICBM Attack (1982)(Spectre Systems).bin" size="4096" crc="bc2b6fe3"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="wizard" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>(aka Wizard of Wor)</comment>
		<description>Incredible Wizard, The (USA)</description>
		<year>1982</year>
		<manufacturer>Astrocade Inc.</manufacturer>
		<rom name="Incredible Wizard, The (1982)(Astrocade).bin" size="8192" crc="1395b130"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="letitbe" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Let It Be (Prototype)</description>
		<year>198?</year>
		<manufacturer>Richard Degler &amp; George Moses</manufacturer>
		<rom name="Let It Be (Proto)(198x)(Richard Degler &amp; George Moses).bin" size="4096" crc="baf0019d"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="lttrmtch" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Letter Match / Spell 'n Score / Crosswords (USA)</description>
		<year>1978</year>
		<manufacturer>Bally</manufacturer>
		<rom name="Letter Match - Spell 'n Score - Crosswords (1978)(Bally).bin" size="4096" crc="2cf68f93"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="life" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Life (USA)</description>
		<year>1985</year>
		<manufacturer>Richard Degler</manufacturer>
		<rom name="Life (1985)(Ricard Degler).bin" size="2048" crc="752d13fd"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mlangman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Machine Language Manager (USA)</description>
		<year>1982</year>
		<manufacturer>The Bit Fiddlers</manufacturer>
		<rom name="Machine Language Manager (1982)(The Bit Fiddlers).bin" size="2048" crc="5393f920"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazemanp" cloneof="mazeman" romof="mazeman" sourcefile="pre90s/d_astrocde.cpp">
		<comment>Prototype</comment>
		<description>Mazeman (Prototype)</description>
		<year>1984</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="Mazeman (Proto)(1984)(Dave Carson Software).bin" size="4096" crc="af649678"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="mazeman" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Mazeman (USA)</description>
		<year>1984</year>
		<manufacturer>Dave Carson Software</manufacturer>
		<rom name="Mazeman (1984)(Dave Carson Software).bin" size="4096" crc="565a644c"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
	</game>
	<game name="matk" romof="astrocde" sourcefile="pre90s/d_astrocde.cpp">
		<description>Missile Attack (USA)</description>
		<year>1985</year>
		<manufacturer>Spectre Systems &amp; Mike White</manufacturer>
		<rom name="Missile Attack (1985)(Spectre Systems &amp; Mike White).bin" size="4096" crc="88f56c4e"/>
		<rom name="astro.bin" merge="astro.bin" size="8192" crc="ebc77f3a"/>
		<video type="raster" orientation="horizontal" width="352" height="240" aspectx="4" aspecty="3"/>
		<driver status="good"/>
